,Survived,Pclass,Sex,Age_cat,Embarked,count
748,Died,1st class,male,Adults,Southampton,1
749,Died,3rd class,male,Adults,Queenstown,1
750,Survived,2nd class,female,Children,Southampton,1
751,Survived,3rd class,male,Children,Southampton,1
752,Died,3rd class,male,Adults,Southampton,1
753,Died,3rd class,male,Adults,Southampton,1
754,Survived,2nd class,female,Adults,Southampton,1
755,Survived,2nd class,male,Children,Southampton,1
756,Died,3rd class,male,Adults,Southampton,1
757,Died,2nd class,male,Children,Southampton,1
758,Died,3rd class,male,Adults,Southampton,1
759,Survived,1st class,female,Adults,Southampton,1
761,Died,3rd class,male,Adults,Southampton,1
762,Survived,3rd class,male,Adults,Cherbourg,1
763,Survived,1st class,female,Adults,Southampton,1
764,Died,3rd class,male,Children,Southampton,1
765,Survived,1st class,female,Seniors,Southampton,1
767,Died,3rd class,female,Adults,Queenstown,1
769,Died,3rd class,male,Adults,Southampton,1
770,Died,3rd class,male,Adults,Southampton,1
771,Died,3rd class,male,Adults,Southampton,1
772,Died,2nd class,female,Seniors,Southampton,1
774,Survived,2nd class,female,Seniors,Southampton,1
775,Died,3rd class,male,Children,Southampton,1
777,Survived,3rd class,female,Children,Southampton,1
779,Survived,1st class,female,Adults,Southampton,1
780,Survived,3rd class,female,Children,Cherbourg,1
781,Survived,1st class,female,Children,Southampton,1
782,Died,1st class,male,Adults,Southampton,1
784,Died,3rd class,male,Adults,Southampton,1
785,Died,3rd class,male,Adults,Southampton,1
786,Survived,3rd class,female,Children,Southampton,1
787,Died,3rd class,male,Children,Queenstown,1
788,Survived,3rd class,male,Children,Southampton,1
789,Died,1st class,male,Adults,Cherbourg,1
791,Died,2nd class,male,Children,Southampton,1
794,Died,3rd class,male,Adults,Southampton,1
795,Died,2nd class,male,Adults,Southampton,1
796,Survived,1st class,female,Adults,Southampton,1
797,Survived,3rd class,female,Adults,Southampton,1
798,Died,3rd class,male,Adults,Cherbourg,1
799,Died,3rd class,female,Adults,Southampton,1
800,Died,2nd class,male,Adults,Southampton,1
801,Survived,2nd class,female,Adults,Southampton,1
802,Survived,1st class,male,Children,Southampton,1
803,Survived,3rd class,male,Children,Cherbourg,1
804,Survived,3rd class,male,Adults,Southampton,1
805,Died,3rd class,male,Adults,Southampton,1
806,Died,1st class,male,Adults,Southampton,1
807,Died,3rd class,female,Children,Southampton,1
808,Died,2nd class,male,Adults,Southampton,1
809,Survived,1st class,female,Adults,Southampton,1
810,Died,3rd class,male,Adults,Southampton,1
811,Died,3rd class,male,Adults,Southampton,1
812,Died,2nd class,male,Adults,Southampton,1
813,Died,3rd class,female,Children,Southampton,1
814,Died,3rd class,male,Adults,Southampton,1
816,Died,3rd class,female,Adults,Southampton,1
817,Died,2nd class,male,Adults,Cherbourg,1
818,Died,3rd class,male,Adults,Southampton,1
819,Died,3rd class,male,Children,Southampton,1
820,Survived,1st class,female,Seniors,Southampton,1
821,Survived,3rd class,male,Adults,Southampton,1
822,Died,1st class,male,Adults,Southampton,1
823,Survived,3rd class,female,Adults,Southampton,1
824,Died,3rd class,male,Children,Southampton,1
827,Survived,2nd class,male,Children,Cherbourg,1
830,Survived,3rd class,female,Children,Cherbourg,1
831,Survived,2nd class,male,Children,Southampton,1
833,Died,3rd class,male,Adults,Southampton,1
834,Died,3rd class,male,Children,Southampton,1
835,Survived,1st class,female,Adults,Cherbourg,1
836,Died,3rd class,male,Adults,Southampton,1
838,Survived,3rd class,male,Adults,Southampton,1
840,Died,3rd class,male,Adults,Southampton,1
841,Died,2nd class,male,Children,Southampton,1
842,Survived,1st class,female,Adults,Cherbourg,1
843,Died,3rd class,male,Adults,Cherbourg,1
844,Died,3rd class,male,Children,Southampton,1
845,Died,3rd class,male,Adults,Southampton,1
847,Died,3rd class,male,Adults,Cherbourg,1
848,Died,2nd class,male,Adults,Southampton,1
850,Died,3rd class,male,Children,Southampton,1
851,Died,3rd class,male,Seniors,Southampton,1
852,Died,3rd class,female,Children,Cherbourg,1
853,Survived,1st class,female,Children,Southampton,1
854,Died,2nd class,female,Adults,Southampton,1
855,Survived,3rd class,female,Children,Southampton,1
856,Survived,1st class,female,Adults,Southampton,1
857,Survived,1st class,male,Seniors,Southampton,1
858,Survived,3rd class,female,Adults,Cherbourg,1
860,Died,3rd class,male,Adults,Southampton,1
861,Died,2nd class,male,Adults,Southampton,1
862,Survived,1st class,female,Adults,Southampton,1
864,Died,2nd class,male,Adults,Southampton,1
865,Survived,2nd class,female,Adults,Southampton,1
866,Survived,2nd class,female,Adults,Cherbourg,1
867,Died,1st class,male,Adults,Southampton,1
869,Survived,3rd class,male,Children,Southampton,1
870,Died,3rd class,male,Adults,Southampton,1
871,Survived,1st class,female,Adults,Southampton,1
872,Died,1st class,male,Adults,Southampton,1
873,Died,3rd class,male,Adults,Southampton,1
874,Survived,2nd class,female,Adults,Cherbourg,1
875,Survived,3rd class,female,Children,Cherbourg,1
876,Died,3rd class,male,Adults,Southampton,1
877,Died,3rd class,male,Adults,Southampton,1
879,Survived,1st class,female,Seniors,Cherbourg,1
880,Survived,2nd class,female,Adults,Southampton,1
881,Died,3rd class,male,Adults,Southampton,1
882,Died,3rd class,female,Adults,Southampton,1
883,Died,2nd class,male,Adults,Southampton,1
884,Died,3rd class,male,Adults,Southampton,1
885,Died,3rd class,female,Adults,Queenstown,1
886,Died,2nd class,male,Adults,Southampton,1
887,Survived,1st class,female,Adults,Southampton,1
889,Survived,1st class,male,Adults,Cherbourg,1
890,Died,3rd class,male,Adults,Queenstown,1
